-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aniketh05/ros2_ws/build/my_ddrobot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/launch/dd_robot.launch.py
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/model/my_dd_robot.gazebo
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/model/my_dd_robot_model.xacro
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/model/my_robot.urdf
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/model/robot_box.urdf
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/ament_index/resource_index/package_run_dependencies/my_ddrobot
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/ament_index/resource_index/parent_prefix_path/my_ddrobot
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/environment/path.sh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/environment/path.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/local_setup.bash
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/local_setup.sh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/local_setup.zsh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/local_setup.dsv
-- Symlinking: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/package.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/ament_index/resource_index/packages/my_ddrobot
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/cmake/my_ddrobotConfig.cmake
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/cmake/my_ddrobotConfig-version.cmake
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_ddrobot/share/my_ddrobot/package.xml
