[0.013s] Invoking command in '/home/aniketh05/ros2_ws/build/my_gesture_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aniketh05/my_ros2_ws/install/turtle_control:/home/aniketh05/my_ros2_ws/install/my_services:/home/aniketh05/my_ros2_ws/install/my_pkg_prac:/home/aniketh05/my_ros2_ws/install/my_pkg_01:/opt/ros/humble /usr/bin/cmake --build /home/aniketh05/ros2_ws/build/my_gesture_arm -- -j12 -l12
[0.055s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.248s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.250s] -- Added test 'lint_cmake' to check CMake code style
[0.250s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.252s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.269s] -- Generating done
[0.272s] -- Build files have been written to: /home/aniketh05/ros2_ws/build/my_gesture_arm
[0.285s] Invoked command in '/home/aniketh05/ros2_ws/build/my_gesture_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aniketh05/my_ros2_ws/install/turtle_control:/home/aniketh05/my_ros2_ws/install/my_services:/home/aniketh05/my_ros2_ws/install/my_pkg_prac:/home/aniketh05/my_ros2_ws/install/my_pkg_01:/opt/ros/humble /usr/bin/cmake --build /home/aniketh05/ros2_ws/build/my_gesture_arm -- -j12 -l12
[0.286s] Invoking command in '/home/aniketh05/ros2_ws/build/my_gesture_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aniketh05/my_ros2_ws/install/turtle_control:/home/aniketh05/my_ros2_ws/install/my_services:/home/aniketh05/my_ros2_ws/install/my_pkg_prac:/home/aniketh05/my_ros2_ws/install/my_pkg_01:/opt/ros/humble /usr/bin/cmake --install /home/aniketh05/ros2_ws/build/my_gesture_arm
[0.291s] -- Install configuration: ""
[0.291s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/launch
[0.291s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/launch/dd_robot.launch.py
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/gesture_arm.gazebo
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/my_gesture_arm.xacro
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/latest
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/build_2025-04-07_01-31-33
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/build_2025-04-07_01-31-33/events.log
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/build_2025-04-07_01-31-33/logger_all.log
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/latest_build
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/log/COLCON_IGNORE
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/gesture_arm.urdf
[0.292s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/build
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/build/.built_by
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/build/COLCON_IGNORE
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/_local_setup_util_ps1.py
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/setup.zsh
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/.colcon_install_layout
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/_local_setup_util_sh.py
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/local_setup.sh
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/local_setup.bash
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/local_setup.zsh
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/local_setup.ps1
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/setup.sh
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/setup.ps1
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/COLCON_IGNORE
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/model/install/setup.bash
[0.293s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/lib/my_gesture_arm/teleop_controller.py
[0.293s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/ament_index/resource_index/package_run_dependencies/my_gesture_arm
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/ament_index/resource_index/parent_prefix_path/my_gesture_arm
[0.293s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/ament_prefix_path.sh
[0.293s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/path.sh
[0.294s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/path.dsv
[0.295s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.bash
[0.295s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.sh
[0.295s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.zsh
[0.295s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.dsv
[0.295s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/package.dsv
[0.295s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/ament_index/resource_index/packages/my_gesture_arm
[0.295s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/cmake/my_gesture_armConfig.cmake
[0.296s] -- Up-to-date: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/cmake/my_gesture_armConfig-version.cmake
[0.296s] -- Installing: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/package.xml
[0.296s] Invoked command in '/home/aniketh05/ros2_ws/build/my_gesture_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aniketh05/my_ros2_ws/install/turtle_control:/home/aniketh05/my_ros2_ws/install/my_services:/home/aniketh05/my_ros2_ws/install/my_pkg_prac:/home/aniketh05/my_ros2_ws/install/my_pkg_01:/opt/ros/humble /usr/bin/cmake --install /home/aniketh05/ros2_ws/build/my_gesture_arm
